# Input heat is extracted from energy balance, aggregated based on aggregate fuel types
# To avoid processing failure, 0 years have base year (2010) * 1e-3 added
fuel,sector,GCAM_region_ID,year,value
gas,heat,19,2009,0.014651
gas,heat,19,2010,0.015320760000000001
gas,heat,19,2011,0.01414868
gas,heat,19,2012,0.0144417
gas,heat,19,2013,0.014651
gas,heat,19,2014,0.01343706
gas,heat,19,2015,0.012683580000000002
gas,heat,20,1971,0
gas,heat,20,1972,0
gas,heat,20,1973,0
gas,heat,20,1974,0
gas,heat,20,1975,0
gas,heat,20,1976,0
gas,heat,20,1977,0
gas,heat,20,1978,0
gas,heat,20,1979,0
gas,heat,20,1980,0
gas,heat,20,1981,0
gas,heat,20,1982,0
gas,heat,20,1983,0
gas,heat,20,1984,0
gas,heat,20,1985,0
gas,heat,20,1986,0
gas,heat,20,1987,0
gas,heat,20,1988,0
gas,heat,20,1989,0
gas,heat,20,1990,0
gas,heat,20,1991,0
gas,heat,20,1992,0
gas,heat,20,1993,0
gas,heat,20,1994,0
gas,heat,20,1995,0
gas,heat,20,1996,0
gas,heat,20,1997,0
gas,heat,20,1998,0
gas,heat,20,1999,0
gas,heat,20,2000,0
gas,heat,20,2001,0
gas,heat,20,2002,0
gas,heat,20,2003,0
gas,heat,20,2004,0
gas,heat,20,2005,0
gas,heat,20,2006,0
gas,heat,20,2007,0
gas,heat,20,2008,0
gas,heat,20,2009,0
gas,heat,20,2010,0
gas,heat,20,2011,0
gas,heat,20,2012,0
gas,heat,20,2013,0
gas,heat,20,2014,0
gas,heat,20,2015,0
gas,heat,21,1971,0
gas,heat,21,1972,0
gas,heat,21,1973,0
gas,heat,21,1974,0
gas,heat,21,1975,0
gas,heat,21,1976,0
gas,heat,21,1977,0
gas,heat,21,1978,0
gas,heat,21,1979,0
gas,heat,21,1980,0
gas,heat,21,1981,0
gas,heat,21,1982,0
gas,heat,21,1983,0
gas,heat,21,1984,0
gas,heat,21,1985,0
gas,heat,21,1986,0
gas,heat,21,1987,0
gas,heat,21,1988,0
gas,heat,21,1989,0
gas,heat,21,1990,0
gas,heat,21,1991,0
gas,heat,21,1992,0
gas,heat,21,1993,0
gas,heat,21,1994,0
gas,heat,21,1995,0
gas,heat,21,1996,0
gas,heat,21,1997,0
gas,heat,21,1998,0
gas,heat,21,1999,0
gas,heat,21,2000,0
gas,heat,21,2001,0
gas,heat,21,2002,0
gas,heat,21,2003,0
gas,heat,21,2004,0
gas,heat,21,2005,0
gas,heat,21,2006,0
gas,heat,21,2007,0
gas,heat,21,2008,0
gas,heat,21,2009,0
gas,heat,21,2010,0
gas,heat,21,2011,0
gas,heat,21,2012,0
gas,heat,21,2013,0
gas,heat,21,2014,0
gas,heat,21,2015,0
gas,heat,22,1971,0
gas,heat,22,1972,0
gas,heat,22,1973,0
gas,heat,22,1974,0
gas,heat,22,1975,0
gas,heat,22,1976,0
gas,heat,22,1977,0
gas,heat,22,1978,0
gas,heat,22,1979,0
gas,heat,22,1980,0
gas,heat,22,1981,0
gas,heat,22,1982,0
gas,heat,22,1983,0
gas,heat,22,1984,0
gas,heat,22,1985,0
gas,heat,22,1986,0
gas,heat,22,1987,0
gas,heat,22,1988,0
gas,heat,22,1989,0
gas,heat,22,1990,0
gas,heat,22,1991,0
gas,heat,22,1992,0
gas,heat,22,1993,0
gas,heat,22,1994,0
gas,heat,22,1995,0
gas,heat,22,1996,0
gas,heat,22,1997,0
gas,heat,22,1998,0
gas,heat,22,1999,0
gas,heat,22,2000,0
gas,heat,22,2001,0
gas,heat,22,2002,0
gas,heat,22,2003,0
gas,heat,22,2004,0
gas,heat,22,2005,0
gas,heat,22,2006,0
gas,heat,22,2007,0
gas,heat,22,2008,0
gas,heat,22,2009,0
gas,heat,22,2010,0
gas,heat,22,2011,0
gas,heat,22,2012,0
gas,heat,22,2013,0
gas,heat,22,2014,0
gas,heat,22,2015,0
gas,heat,23,1971,0.0018307471000000002
gas,heat,23,1972,0.0018307471000000002
gas,heat,23,1973,0.0018307471000000002
gas,heat,23,1974,0.0018307471000000002
gas,heat,23,1975,0.0018307471000000002
gas,heat,23,1976,0.0018307471000000002
gas,heat,23,1977,0.0018307471000000002
gas,heat,23,1978,0.0018307471000000002
gas,heat,23,1979,0.0018307471000000002
gas,heat,23,1980,0.0018307471000000002
gas,heat,23,1981,0.0018307471000000002
gas,heat,23,1982,0.0018307471000000002
gas,heat,23,1983,0.0018307471000000002
gas,heat,23,1984,0.0018307471000000002
gas,heat,23,1985,0.0018307471000000002
gas,heat,23,1986,0.0018307471000000002
gas,heat,23,1987,0.0018307471000000002
gas,heat,23,1988,0.0018307471000000002
gas,heat,23,1989,0.0018307471000000002
gas,heat,23,1990,2.4095453200000003
gas,heat,23,1991,2.60339898
gas,heat,23,1992,2.42051264
gas,heat,23,1993,2.4395170800000003
gas,heat,23,1994,2.6124826000000003
gas,heat,23,1995,2.43252646
gas,heat,23,1996,2.41954986
gas,heat,23,1997,2.39455944
gas,heat,23,1998,2.44374494
gas,heat,23,1999,2.5377206400000003
gas,heat,23,2000,2.4961118
gas,heat,23,2001,2.50753958
gas,heat,23,2002,2.51879992
gas,heat,23,2003,2.58539918
gas,heat,23,2004,2.57552022
gas,heat,23,2005,2.53052072
gas,heat,23,2006,2.6038175800000003
gas,heat,23,2007,2.5395206200000002
gas,heat,23,2008,2.43097764
gas,heat,23,2009,2.4376333800000003
gas,heat,23,2010,2.6055757
gas,heat,23,2011,2.8284802
gas,heat,23,2012,2.87523782
gas,heat,23,2013,2.3849735
gas,heat,23,2014,2.3434065200000003
gas,heat,23,2015,1.8307471000000002
gas,heat,24,1971,0
gas,heat,24,1972,0
gas,heat,24,1973,0
gas,heat,24,1974,0
gas,heat,24,1975,0
gas,heat,24,1976,0
gas,heat,24,1977,0
gas,heat,24,1978,0
gas,heat,24,1979,0
gas,heat,24,1980,0
gas,heat,24,1981,0
gas,heat,24,1982,0
gas,heat,24,1983,0
gas,heat,24,1984,0
gas,heat,24,1985,0
gas,heat,24,1986,0
gas,heat,24,1987,0
gas,heat,24,1988,0
gas,heat,24,1989,0
gas,heat,24,1990,0
gas,heat,24,1991,0
gas,heat,24,1992,0
gas,heat,24,1993,0
gas,heat,24,1994,0
gas,heat,24,1995,0
gas,heat,24,1996,0
gas,heat,24,1997,0
gas,heat,24,1998,0
gas,heat,24,1999,0
gas,heat,24,2000,0
gas,heat,24,2001,0
gas,heat,24,2002,0
gas,heat,24,2003,0
gas,heat,24,2004,0
gas,heat,24,2005,0
gas,heat,24,2006,0
gas,heat,24,2007,0
gas,heat,24,2008,0
gas,heat,24,2009,0
gas,heat,24,2010,0
gas,heat,24,2011,0
gas,heat,24,2012,0
gas,heat,24,2013,0
gas,heat,24,2014,0
gas,heat,24,2015,0
gas,heat,25,1971,0
gas,heat,25,1972,0
gas,heat,25,1973,0
gas,heat,25,1974,0
gas,heat,25,1975,0
gas,heat,25,1976,0
gas,heat,25,1977,0
gas,heat,25,1978,0
gas,heat,25,1979,0
gas,heat,25,1980,0
gas,heat,25,1981,0
gas,heat,25,1982,0
gas,heat,25,1983,0
gas,heat,25,1984,0
gas,heat,25,1985,0
gas,heat,25,1986,0
gas,heat,25,1987,0
gas,heat,25,1988,0
gas,heat,25,1989,0
gas,heat,25,1990,0
gas,heat,25,1991,0
gas,heat,25,1992,0
gas,heat,25,1993,0
gas,heat,25,1994,0
gas,heat,25,1995,0
gas,heat,25,1996,0
gas,heat,25,1997,0
gas,heat,25,1998,0
gas,heat,25,1999,0
gas,heat,25,2000,0
gas,heat,25,2001,0
gas,heat,25,2002,0
gas,heat,25,2003,0
gas,heat,25,2004,0
gas,heat,25,2005,0
gas,heat,25,2006,0
gas,heat,25,2007,0
gas,heat,25,2008,0
gas,heat,25,2009,0
gas,heat,25,2010,0
gas,heat,25,2011,0
gas,heat,25,2012,0
gas,heat,25,2013,0
gas,heat,25,2014,0
gas,heat,25,2015,0
gas,heat,26,1971,0
gas,heat,26,1972,0
gas,heat,26,1973,0
gas,heat,26,1974,0
gas,heat,26,1975,0
gas,heat,26,1976,0
gas,heat,26,1977,0
gas,heat,26,1978,0
gas,heat,26,1979,0
gas,heat,26,1980,0
gas,heat,26,1981,0
gas,heat,26,1982,0
gas,heat,26,1983,0
gas,heat,26,1984,0
gas,heat,26,1985,0
gas,heat,26,1986,0
gas,heat,26,1987,0
gas,heat,26,1988,0
gas,heat,26,1989,0
gas,heat,26,1990,0
gas,heat,26,1991,0
gas,heat,26,1992,0
gas,heat,26,1993,0
gas,heat,26,1994,0
gas,heat,26,1995,0
gas,heat,26,1996,0
gas,heat,26,1997,0
gas,heat,26,1998,0
gas,heat,26,1999,0
gas,heat,26,2000,0
gas,heat,26,2001,0
gas,heat,26,2002,0
gas,heat,26,2003,0
gas,heat,26,2004,0
gas,heat,26,2005,0
gas,heat,26,2006,0
gas,heat,26,2007,0
gas,heat,26,2008,0
gas,heat,26,2009,0
gas,heat,26,2010,0
gas,heat,26,2011,0
gas,heat,26,2012,0
gas,heat,26,2013,0
gas,heat,26,2014,0
gas,heat,26,2015,0
gas,heat,27,1971,0
gas,heat,27,1972,0
gas,heat,27,1973,0
gas,heat,27,1974,0
gas,heat,27,1975,0
gas,heat,27,1976,0
gas,heat,27,1977,0
gas,heat,27,1978,0
gas,heat,27,1979,0
gas,heat,27,1980,0
gas,heat,27,1981,0
gas,heat,27,1982,0
gas,heat,27,1983,0
gas,heat,27,1984,0
gas,heat,27,1985,0
gas,heat,27,1986,0
gas,heat,27,1987,0
gas,heat,27,1988,0
gas,heat,27,1989,0
gas,heat,27,1990,0
gas,heat,27,1991,0
gas,heat,27,1992,0
gas,heat,27,1993,0
gas,heat,27,1994,0
gas,heat,27,1995,0
gas,heat,27,1996,0
gas,heat,27,1997,0
gas,heat,27,1998,0
gas,heat,27,1999,0
gas,heat,27,2000,0
gas,heat,27,2001,0
gas,heat,27,2002,0
gas,heat,27,2003,0
gas,heat,27,2004,0
gas,heat,27,2005,0
gas,heat,27,2006,0
gas,heat,27,2007,0
gas,heat,27,2008,0
gas,heat,27,2009,0
gas,heat,27,2010,0
gas,heat,27,2011,0
gas,heat,27,2012,0
gas,heat,27,2013,0
gas,heat,27,2014,0
gas,heat,27,2015,0
gas,heat,28,1971,0
gas,heat,28,1972,0
gas,heat,28,1973,0
gas,heat,28,1974,0
gas,heat,28,1975,0
gas,heat,28,1976,0
gas,heat,28,1977,0
gas,heat,28,1978,0
gas,heat,28,1979,0
gas,heat,28,1980,0
gas,heat,28,1981,0
gas,heat,28,1982,0
gas,heat,28,1983,0
gas,heat,28,1984,0
gas,heat,28,1985,0
gas,heat,28,1986,0
gas,heat,28,1987,0
gas,heat,28,1988,0
gas,heat,28,1989,0
gas,heat,28,1990,0
gas,heat,28,1991,0
gas,heat,28,1992,0
gas,heat,28,1993,0
gas,heat,28,1994,0
gas,heat,28,1995,0
gas,heat,28,1996,0
gas,heat,28,1997,0
gas,heat,28,1998,0
gas,heat,28,1999,0
gas,heat,28,2000,0
gas,heat,28,2001,4.186e-5
gas,heat,28,2002,0.00799526
gas,heat,28,2003,0.0024278800000000003
gas,heat,28,2004,0.00284648
gas,heat,28,2005,0.00535808
gas,heat,28,2006,0.006153420000000001
gas,heat,28,2007,0.0026371800000000003
gas,heat,28,2008,0.00305578
gas,heat,28,2009,0.004437160000000001
gas,heat,28,2010,0.00556738
gas,heat,28,2011,0.0034325200000000005
gas,heat,28,2012,0.005316220000000001
gas,heat,28,2013,0.004562740000000001
gas,heat,28,2014,0.0028464799999999998
gas,heat,28,2015,0.0019255600000000002
gas,heat,29,1971,0
gas,heat,29,1972,0
gas,heat,29,1973,0
gas,heat,29,1974,0
gas,heat,29,1975,0
gas,heat,29,1976,0
gas,heat,29,1977,0
gas,heat,29,1978,0
gas,heat,29,1979,0
gas,heat,29,1980,0
gas,heat,29,1981,0
gas,heat,29,1982,0
gas,heat,29,1983,0
gas,heat,29,1984,0
gas,heat,29,1985,0
gas,heat,29,1986,0
gas,heat,29,1987,0
gas,heat,29,1988,0
gas,heat,29,1989,0
gas,heat,29,1990,0
gas,heat,29,1991,0
gas,heat,29,1992,0
gas,heat,29,1993,0
gas,heat,29,1994,0
gas,heat,29,1995,0
gas,heat,29,1996,0
gas,heat,29,1997,0
gas,heat,29,1998,0
gas,heat,29,1999,0
gas,heat,29,2000,0
gas,heat,29,2001,0
gas,heat,29,2002,0
gas,heat,29,2003,0
gas,heat,29,2004,0
gas,heat,29,2005,0
gas,heat,29,2006,0
gas,heat,29,2007,0
gas,heat,29,2008,0
gas,heat,29,2009,0
gas,heat,29,2010,0
gas,heat,29,2011,0
gas,heat,29,2012,0
gas,heat,29,2013,0
gas,heat,29,2014,0
gas,heat,29,2015,0
gas,heat,30,1971,0
gas,heat,30,1972,0
gas,heat,30,1973,0
gas,heat,30,1974,0
gas,heat,30,1975,0
gas,heat,30,1976,0
gas,heat,30,1977,0
gas,heat,30,1978,0
gas,heat,30,1979,0
gas,heat,30,1980,0
gas,heat,30,1981,0
gas,heat,30,1982,0
gas,heat,30,1983,0
gas,heat,30,1984,0
gas,heat,30,1985,0
gas,heat,30,1986,0
gas,heat,30,1987,0
gas,heat,30,1988,0
gas,heat,30,1989,0
gas,heat,30,1990,0
gas,heat,30,1991,0
gas,heat,30,1992,0
gas,heat,30,1993,0
gas,heat,30,1994,0
gas,heat,30,1995,0
gas,heat,30,1996,0
gas,heat,30,1997,0
gas,heat,30,1998,0
gas,heat,30,1999,0
gas,heat,30,2000,0
gas,heat,30,2001,0
gas,heat,30,2002,0
gas,heat,30,2003,0
gas,heat,30,2004,0
gas,heat,30,2005,0
gas,heat,30,2006,0
gas,heat,30,2007,0
gas,heat,30,2008,0
gas,heat,30,2009,0
gas,heat,30,2010,0
gas,heat,30,2011,0
gas,heat,30,2012,0
gas,heat,30,2013,0
gas,heat,30,2014,0
gas,heat,30,2015,0
gas,heat,31,1971,0
gas,heat,31,1972,0
gas,heat,31,1973,0
gas,heat,31,1974,0
gas,heat,31,1975,0
gas,heat,31,1976,0
gas,heat,31,1977,0
gas,heat,31,1978,0
gas,heat,31,1979,0
gas,heat,31,1980,0
gas,heat,31,1981,0
gas,heat,31,1982,0
gas,heat,31,1983,0
gas,heat,31,1984,0
gas,heat,31,1985,0
gas,heat,31,1986,0
gas,heat,31,1987,0
gas,heat,31,1988,0
gas,heat,31,1989,0
gas,heat,31,1990,0
gas,heat,31,1991,0
gas,heat,31,1992,0
gas,heat,31,1993,0
gas,heat,31,1994,0
gas,heat,31,1995,0
gas,heat,31,1996,0
gas,heat,31,1997,0
gas,heat,31,1998,0
gas,heat,31,1999,0
gas,heat,31,2000,0
gas,heat,31,2001,0
gas,heat,31,2002,0
gas,heat,31,2003,0
gas,heat,31,2004,0
gas,heat,31,2005,0
gas,heat,31,2006,0
gas,heat,31,2007,0
gas,heat,31,2008,0
gas,heat,31,2009,0
gas,heat,31,2010,0
gas,heat,31,2011,0
gas,heat,31,2012,0
gas,heat,31,2013,0
gas,heat,31,2014,0
gas,heat,31,2015,0
gas,heat,32,1971,0
gas,heat,32,1972,0
gas,heat,32,1973,0
gas,heat,32,1974,0
gas,heat,32,1975,0
gas,heat,32,1976,0
gas,heat,32,1977,0
gas,heat,32,1978,0
gas,heat,32,1979,0
gas,heat,32,1980,0
gas,heat,32,1981,0
gas,heat,32,1982,0
gas,heat,32,1983,0
gas,heat,32,1984,0
gas,heat,32,1985,0
gas,heat,32,1986,0
gas,heat,32,1987,0
gas,heat,32,1988,0
gas,heat,32,1989,0
gas,heat,32,1990,0
gas,heat,32,1991,0
gas,heat,32,1992,0
gas,heat,32,1993,0
gas,heat,32,1994,0
gas,heat,32,1995,0
gas,heat,32,1996,0
gas,heat,32,1997,0
gas,heat,32,1998,0
gas,heat,32,1999,0
gas,heat,32,2000,0
gas,heat,32,2001,0
gas,heat,32,2002,0
gas,heat,32,2003,0
gas,heat,32,2004,0
gas,heat,32,2005,0
gas,heat,32,2006,0
gas,heat,32,2007,0
gas,heat,32,2008,0
gas,heat,32,2009,0
gas,heat,32,2010,0
gas,heat,32,2011,0
gas,heat,32,2012,0
gas,heat,32,2013,0
gas,heat,32,2014,0
gas,heat,32,2015,0
refined liquids,heat,1,1971,0
refined liquids,heat,1,1972,0
refined liquids,heat,1,1973,0
refined liquids,heat,1,1974,0
refined liquids,heat,1,1975,0
refined liquids,heat,1,1976,0
refined liquids,heat,1,1977,0
refined liquids,heat,1,1978,0
refined liquids,heat,1,1979,0
refined liquids,heat,1,1980,0
refined liquids,heat,1,1981,0
refined liquids,heat,1,1982,0
refined liquids,heat,1,1983,0
refined liquids,heat,1,1984,0
refined liquids,heat,1,1985,0
refined liquids,heat,1,1986,0
refined liquids,heat,1,1987,0
refined liquids,heat,1,1988,0
refined liquids,heat,1,1989,0
refined liquids,heat,1,1990,0
refined liquids,heat,1,1991,0
refined liquids,heat,1,1992,0
refined liquids,heat,1,1993,0
refined liquids,heat,1,1994,0
refined liquids,heat,1,1995,0
refined liquids,heat,1,1996,0
refined liquids,heat,1,1997,0.02683226
refined liquids,heat,1,1998,0.01306032
refined liquids,heat,1,1999,0.01707888
refined liquids,heat,1,2000,0
refined liquids,heat,1,2001,0
refined liquids,heat,1,2002,0
refined liquids,heat,1,2003,0
refined liquids,heat,1,2004,0
refined liquids,heat,1,2005,0
refined liquids,heat,1,2006,0
refined liquids,heat,1,2007,0
refined liquids,heat,1,2008,0
refined liquids,heat,1,2009,0
refined liquids,heat,1,2010,0
refined liquids,heat,1,2011,0
refined liquids,heat,1,2012,0
refined liquids,heat,1,2013,0
refined liquids,heat,1,2014,0
refined liquids,heat,1,2015,0
refined liquids,heat,2,1971,0
refined liquids,heat,2,1972,0
refined liquids,heat,2,1973,0
refined liquids,heat,2,1974,0
refined liquids,heat,2,1975,0
refined liquids,heat,2,1976,0
refined liquids,heat,2,1977,0
refined liquids,heat,2,1978,0
refined liquids,heat,2,1979,0
refined liquids,heat,2,1980,0
refined liquids,heat,2,1981,0
refined liquids,heat,2,1982,0
refined liquids,heat,2,1983,0
refined liquids,heat,2,1984,0
refined liquids,heat,2,1985,0
refined liquids,heat,2,1986,0
refined liquids,heat,2,1987,0
refined liquids,heat,2,1988,0
refined liquids,heat,2,1989,0
refined liquids,heat,2,1990,0
refined liquids,heat,2,1991,0
refined liquids,heat,2,1992,0
refined liquids,heat,2,1993,0
refined liquids,heat,2,1994,0
refined liquids,heat,2,1995,0
refined liquids,heat,2,1996,0
refined liquids,heat,2,1997,0
refined liquids,heat,2,1998,0
refined liquids,heat,2,1999,0
refined liquids,heat,2,2000,0
refined liquids,heat,2,2001,0
refined liquids,heat,2,2002,0
refined liquids,heat,2,2003,0
refined liquids,heat,2,2004,0
refined liquids,heat,2,2005,0
refined liquids,heat,2,2006,0
refined liquids,heat,2,2007,0
refined liquids,heat,2,2008,0
refined liquids,heat,2,2009,0
refined liquids,heat,2,2010,0
refined liquids,heat,2,2011,0
refined liquids,heat,2,2012,0
refined liquids,heat,2,2013,0
refined liquids,heat,2,2014,0
refined liquids,heat,2,2015,0
refined liquids,heat,3,1971,0
refined liquids,heat,3,1972,0
refined liquids,heat,3,1973,0
refined liquids,heat,3,1974,0
refined liquids,heat,3,1975,0
refined liquids,heat,3,1976,0
refined liquids,heat,3,1977,0
refined liquids,heat,3,1978,0
refined liquids,heat,3,1979,0
refined liquids,heat,3,1980,0
refined liquids,heat,3,1981,0
refined liquids,heat,3,1982,0
refined liquids,heat,3,1983,0
refined liquids,heat,3,1984,0
refined liquids,heat,3,1985,0
refined liquids,heat,3,1986,0
refined liquids,heat,3,1987,0
refined liquids,heat,3,1988,0
refined liquids,heat,3,1989,0
refined liquids,heat,3,1990,0
refined liquids,heat,3,1991,0
refined liquids,heat,3,1992,0
refined liquids,heat,3,1993,0
refined liquids,heat,3,1994,0
refined liquids,heat,3,1995,0
refined liquids,heat,3,1996,0
refined liquids,heat,3,1997,0
refined liquids,heat,3,1998,0
refined liquids,heat,3,1999,0
refined liquids,heat,3,2000,0
refined liquids,heat,3,2001,0
refined liquids,heat,3,2002,0
refined liquids,heat,3,2003,0
refined liquids,heat,3,2004,0
refined liquids,heat,3,2005,0
refined liquids,heat,3,2006,0
refined liquids,heat,3,2007,0
refined liquids,heat,3,2008,0
refined liquids,heat,3,2009,0
refined liquids,heat,3,2010,0
refined liquids,heat,3,2011,0
refined liquids,heat,3,2012,0
refined liquids,heat,3,2013,0
refined liquids,heat,3,2014,0
refined liquids,heat,3,2015,0
refined liquids,heat,4,1971,0
refined liquids,heat,4,1972,0
refined liquids,heat,4,1973,0
refined liquids,heat,4,1974,0
refined liquids,heat,4,1975,0
refined liquids,heat,4,1976,0
refined liquids,heat,4,1977,0
refined liquids,heat,4,1978,0
refined liquids,heat,4,1979,0
refined liquids,heat,4,1980,0
refined liquids,heat,4,1981,0
refined liquids,heat,4,1982,0
refined liquids,heat,4,1983,0
refined liquids,heat,4,1984,0
refined liquids,heat,4,1985,0
refined liquids,heat,4,1986,0
refined liquids,heat,4,1987,0
refined liquids,heat,4,1988,0
refined liquids,heat,4,1989,0
refined liquids,heat,4,1990,0
refined liquids,heat,4,1991,0
refined liquids,heat,4,1992,0
refined liquids,heat,4,1993,0
refined liquids,heat,4,1994,0
refined liquids,heat,4,1995,0
refined liquids,heat,4,1996,0
refined liquids,heat,4,1997,0
refined liquids,heat,4,1998,0
refined liquids,heat,4,1999,0
refined liquids,heat,4,2000,0
refined liquids,heat,4,2001,0
refined liquids,heat,4,2002,0
refined liquids,heat,4,2003,0
refined liquids,heat,4,2004,0
refined liquids,heat,4,2005,0
refined liquids,heat,4,2006,0
refined liquids,heat,4,2007,0
refined liquids,heat,4,2008,0
refined liquids,heat,4,2009,0
refined liquids,heat,4,2010,0
refined liquids,heat,4,2011,0
refined liquids,heat,4,2012,0
refined liquids,heat,4,2013,0
refined liquids,heat,4,2014,0
refined liquids,heat,4,2015,0
refined liquids,heat,5,1971,0
refined liquids,heat,5,1972,0
refined liquids,heat,5,1973,0
refined liquids,heat,5,1974,0
refined liquids,heat,5,1975,0
refined liquids,heat,5,1976,0
refined liquids,heat,5,1977,0
refined liquids,heat,5,1978,0
refined liquids,heat,5,1979,0
refined liquids,heat,5,1980,0
refined liquids,heat,5,1981,0
refined liquids,heat,5,1982,0
refined liquids,heat,5,1983,0
refined liquids,heat,5,1984,0
refined liquids,heat,5,1985,0
refined liquids,heat,5,1986,0
refined liquids,heat,5,1987,0
refined liquids,heat,5,1988,0
refined liquids,heat,5,1989,0
refined liquids,heat,5,1990,0
refined liquids,heat,5,1991,0
refined liquids,heat,5,1992,0
refined liquids,heat,5,1993,0
refined liquids,heat,5,1994,0
refined liquids,heat,5,1995,0
refined liquids,heat,5,1996,0
refined liquids,heat,5,1997,0
refined liquids,heat,5,1998,0
refined liquids,heat,5,1999,0
refined liquids,heat,5,2000,0
refined liquids,heat,5,2001,0
refined liquids,heat,5,2002,0
refined liquids,heat,5,2003,0
refined liquids,heat,5,2004,0
refined liquids,heat,5,2005,0
refined liquids,heat,5,2006,0
refined liquids,heat,5,2007,0
refined liquids,heat,5,2008,0
refined liquids,heat,5,2009,0
refined liquids,heat,5,2010,0
refined liquids,heat,5,2011,0
refined liquids,heat,5,2012,0
refined liquids,heat,5,2013,0
refined liquids,heat,5,2014,0
refined liquids,heat,5,2015,0.00100464
refined liquids,heat,6,1971,0
refined liquids,heat,6,1972,0
refined liquids,heat,6,1973,0
refined liquids,heat,6,1974,0
refined liquids,heat,6,1975,0
refined liquids,heat,6,1976,0
refined liquids,heat,6,1977,0
refined liquids,heat,6,1978,0
refined liquids,heat,6,1979,0
refined liquids,heat,6,1980,0
refined liquids,heat,6,1981,0
refined liquids,heat,6,1982,0
refined liquids,heat,6,1983,0
refined liquids,heat,6,1984,0
refined liquids,heat,6,1985,0
refined liquids,heat,6,1986,0
refined liquids,heat,6,1987,0
refined liquids,heat,6,1988,0
refined liquids,heat,6,1989,0
refined liquids,heat,6,1990,0
refined liquids,heat,6,1991,0
refined liquids,heat,6,1992,0
refined liquids,heat,6,1993,0
refined liquids,heat,6,1994,0
refined liquids,heat,6,1995,0
refined liquids,heat,6,1996,0
refined liquids,heat,6,1997,0
refined liquids,heat,6,1998,0
refined liquids,heat,6,1999,0
refined liquids,heat,6,2000,0
refined liquids,heat,6,2001,0
refined liquids,heat,6,2002,0
refined liquids,heat,6,2003,0
refined liquids,heat,6,2004,0
refined liquids,heat,6,2005,0
refined liquids,heat,6,2006,0
refined liquids,heat,6,2007,0
refined liquids,heat,6,2008,0
refined liquids,heat,6,2009,0
refined liquids,heat,6,2010,0
refined liquids,heat,6,2011,0
refined liquids,heat,6,2012,0
refined liquids,heat,6,2013,0
refined liquids,heat,6,2014,0
refined liquids,heat,6,2015,0
refined liquids,heat,7,1971,0
refined liquids,heat,7,1972,0
refined liquids,heat,7,1973,0
refined liquids,heat,7,1974,0
refined liquids,heat,7,1975,0
refined liquids,heat,7,1976,0
refined liquids,heat,7,1977,0
refined liquids,heat,7,1978,0
refined liquids,heat,7,1979,0
refined liquids,heat,7,1980,0
refined liquids,heat,7,1981,0
refined liquids,heat,7,1982,0
refined liquids,heat,7,1983,0
refined liquids,heat,7,1984,0
refined liquids,heat,7,1985,0
refined liquids,heat,7,1986,0
refined liquids,heat,7,1987,0
refined liquids,heat,7,1988,0
refined liquids,heat,7,1989,0
refined liquids,heat,7,1990,0
refined liquids,heat,7,1991,0
refined liquids,heat,7,1992,0
refined liquids,heat,7,1993,0
refined liquids,heat,7,1994,0
refined liquids,heat,7,1995,0
refined liquids,heat,7,1996,0
refined liquids,heat,7,1997,0
refined liquids,heat,7,1998,0
refined liquids,heat,7,1999,0
refined liquids,heat,7,2000,0
refined liquids,heat,7,2001,0
refined liquids,heat,7,2002,0
refined liquids,heat,7,2003,0
refined liquids,heat,7,2004,0
refined liquids,heat,7,2005,0
refined liquids,heat,7,2006,0
refined liquids,heat,7,2007,0
refined liquids,heat,7,2008,0
refined liquids,heat,7,2009,0
refined liquids,heat,7,2010,0
refined liquids,heat,7,2011,0
refined liquids,heat,7,2012,0
refined liquids,heat,7,2013,0
refined liquids,heat,7,2014,0
refined liquids,heat,7,2015,0
refined liquids,heat,8,1971,0
refined liquids,heat,8,1972,0
refined liquids,heat,8,1973,0
refined liquids,heat,8,1974,0
refined liquids,heat,8,1975,0
refined liquids,heat,8,1976,0
refined liquids,heat,8,1977,0
refined liquids,heat,8,1978,0
refined liquids,heat,8,1979,0
refined liquids,heat,8,1980,0
refined liquids,heat,8,1981,0
refined liquids,heat,8,1982,0
refined liquids,heat,8,1983,0
refined liquids,heat,8,1984,0
refined liquids,heat,8,1985,0
refined liquids,heat,8,1986,0
refined liquids,heat,8,1987,0
refined liquids,heat,8,1988,0
refined liquids,heat,8,1989,0
refined liquids,heat,8,1990,0
refined liquids,heat,8,1991,0
refined liquids,heat,8,1992,0
refined liquids,heat,8,1993,0
refined liquids,heat,8,1994,0
refined liquids,heat,8,1995,0
refined liquids,heat,8,1996,0
refined liquids,heat,8,1997,0
refined liquids,heat,8,1998,0
refined liquids,heat,8,1999,0
refined liquids,heat,8,2000,0
refined liquids,heat,8,2001,0
refined liquids,heat,8,2002,0
refined liquids,heat,8,2003,0
refined liquids,heat,8,2004,0
refined liquids,heat,8,2005,0
refined liquids,heat,8,2006,0
refined liquids,heat,8,2007,0
refined liquids,heat,8,2008,0
refined liquids,heat,8,2009,0
refined liquids,heat,8,2010,0
refined liquids,heat,8,2011,0
refined liquids,heat,8,2012,0
refined liquids,heat,8,2013,0
refined liquids,heat,8,2014,0
refined liquids,heat,8,2015,0
refined liquids,heat,9,1971,0
refined liquids,heat,9,1972,0
